android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.tivicloud.network.aj a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.al -> com.tivicloud.network.al:
    com.tivicloud.network.am a -> a
    org.apache.http.conn.ssl.SSLSocketFactory a() -> a
com.tivicloud.network.am -> com.tivicloud.network.am:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.tivicloud.network.an -> com.tivicloud.network.an:
    com.tivicloud.network.am a -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.tivicloud.network.ao -> com.tivicloud.network.ao:
    com.tivicloud.network.TPLoginRequest a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.ap -> com.tivicloud.network.ap:
    java.lang.String POST_DATA_KEY -> POST_DATA_KEY
    boolean showProgressDialog -> showProgressDialog
    java.lang.String loadingString -> loadingString
    com.tivicloud.network.ae setLoadingString(java.lang.String) -> setLoadingString
    void enableProgressDialog(boolean) -> enableProgressDialog
    boolean isShowProgressDialog() -> isShowProgressDialog
    java.lang.String getLoadingString() -> getLoadingString
    void onConnectStart() -> onConnectStart
    void onConnectStop() -> onConnectStop
    boolean validUsername(java.lang.String) -> validUsername
    boolean validMobile(java.lang.String) -> validMobile
com.tivicloud.network.aq -> com.tivicloud.network.aq:
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.ar -> com.tivicloud.network.ar:
    com.tivicloud.network.aq a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.as -> com.tivicloud.network.as:
    android.os.Bundle a -> a
    void a(android.os.Bundle) -> a
    void a(int,java.lang.String) -> a
    android.os.Bundle a(com.tivicloud.network.as) -> a
com.tivicloud.network.at -> com.tivicloud.network.at:
    com.tivicloud.network.as a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.au -> com.tivicloud.network.au:
    void a(java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.av -> com.tivicloud.network.av:
    com.tivicloud.network.au a -> a
    java.lang.String b -> b
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.aw -> com.tivicloud.network.aw:
    void a() -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.ax -> com.tivicloud.network.ax:
    com.tivicloud.network.aw a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.ay -> com.tivicloud.network.ay:
    void a() -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.az -> com.tivicloud.network.az:
    com.tivicloud.network.ay a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.b -> com.tivicloud.network.b:
    com.tivicloud.network.a a -> a
    java.lang.String b -> b
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.ba -> com.tivicloud.network.ba:
    com.tivicloud.network.UpdateOrderRequest a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.bb -> com.tivicloud.network.bb:
    void a(java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.bc -> com.tivicloud.network.bc:
    com.tivicloud.network.bb a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.bd -> com.tivicloud.network.bd:
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.be -> com.tivicloud.network.be:
    com.tivicloud.network.bd a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.bf -> com.tivicloud.network.bf:
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.bg -> com.tivicloud.network.bg:
    com.tivicloud.network.bf a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.bh -> com.tivicloud.network.bh:
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.bi -> com.tivicloud.network.bi:
    com.tivicloud.network.bh a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.bj -> com.tivicloud.network.bj:
    void a() -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.bk -> com.tivicloud.network.bk:
    com.tivicloud.network.bj a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.bl -> com.tivicloud.network.bl:
    android.os.Bundle a -> a
    void a(android.os.Bundle) -> a
    void a(int,java.lang.String) -> a
    android.os.Bundle a(com.tivicloud.network.bl) -> a
com.tivicloud.network.bm -> com.tivicloud.network.bm:
    com.tivicloud.network.bl a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.c -> com.tivicloud.network.c:
    void a() -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.d -> com.tivicloud.network.d:
    com.tivicloud.network.c a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.e -> com.tivicloud.network.e:
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.f -> com.tivicloud.network.f:
    com.tivicloud.network.e a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.g -> com.tivicloud.network.g:
    void a() -> a
    void a(org.json.JSONObject) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.h -> com.tivicloud.network.h:
    com.tivicloud.network.g a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.i -> com.tivicloud.network.i:
    com.tivicloud.network.CreateOrderRequest a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.j -> com.tivicloud.network.j:
    void a(java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.k -> com.tivicloud.network.k:
    com.tivicloud.network.j a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.l -> com.tivicloud.network.l:
    void a() -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.m -> com.tivicloud.network.m:
    com.tivicloud.network.l a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.n -> com.tivicloud.network.n:
    void a(java.lang.String,java.lang.String,int) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.o -> com.tivicloud.network.o:
    com.tivicloud.network.n a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.p -> com.tivicloud.network.p:
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.q -> com.tivicloud.network.q:
    com.tivicloud.network.p a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.r -> com.tivicloud.network.r:
    org.apache.http.client.HttpClient a() -> a
    org.apache.http.client.HttpClient b() -> b
com.tivicloud.network.s -> com.tivicloud.network.s:
    void a(java.lang.String,java.lang.String) -> a
    void a() -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.t -> com.tivicloud.network.t:
    com.tivicloud.network.s a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.u -> com.tivicloud.network.u:
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.network.v -> com.tivicloud.network.v:
    com.tivicloud.network.u a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.w -> com.tivicloud.network.w:
    com.tivicloud.network.LogoutRequest a -> a
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.network.x -> com.tivicloud.network.x:
    boolean a -> a
    void a(com.tivicloud.network.ae) -> a
    void b(com.tivicloud.network.ae) -> b
    void c(com.tivicloud.network.ae) -> c
    void d(com.tivicloud.network.ae) -> d
    void a(boolean) -> a
com.tivicloud.network.y -> com.tivicloud.network.y:
    com.tivicloud.network.x a -> a
    com.tivicloud.network.ae b -> b
    void run() -> run
com.tivicloud.network.z -> com.tivicloud.network.z:
    com.tivicloud.network.x a -> a
    java.lang.Thread b -> b
    void run() -> run
com.tivicloud.receiver.TivicloudReferrerReceiver -> com.tivicloud.receiver.TivicloudReferrerReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tivicloud.service.DownloadService -> com.tivicloud.service.DownloadService:
    boolean a -> a
    android.app.NotificationManager b -> b
    android.app.Notification c -> c
    android.widget.RemoteViews d -> d
    boolean e -> e
    long f -> f
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void a(java.lang.String) -> a
    void a(int,int) -> a
    java.lang.String a(int) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
com.tivicloud.service.SuspensionWindowService -> com.tivicloud.service.SuspensionWindowService:
    android.widget.LinearLayout a -> a
    android.view.WindowManager$LayoutParams b -> b
    android.view.WindowManager c -> c
    android.widget.ImageView d -> d
    com.tivicloud.service.SuspensionWindowService$a e -> e
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void a(boolean) -> a
    void a() -> a
    void onDestroy() -> onDestroy
    boolean b() -> b
com.tivicloud.service.SuspensionWindowService$a -> com.tivicloud.service.SuspensionWindowService$a:
    com.tivicloud.service.SuspensionWindowService a -> a
    com.tivicloud.service.SuspensionWindowService a() -> a
com.tivicloud.service.TivicloudService -> com.tivicloud.service.TivicloudService:
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.tivicloud.service.a -> com.tivicloud.service.a:
    com.tivicloud.service.DownloadService a -> a
    android.content.Intent b -> b
    void run() -> run
com.tivicloud.service.b -> com.tivicloud.service.b:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    com.tivicloud.service.SuspensionWindowService e -> e
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tivicloud.service.c -> com.tivicloud.service.c:
    com.tivicloud.service.SuspensionWindowService a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.ExceptionActivity -> com.tivicloud.ui.ExceptionActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
com.tivicloud.ui.LoginActivity -> com.tivicloud.ui.LoginActivity:
    android.support.v4.app.FragmentManager a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onStart() -> onStart
    void onStop() -> onStop
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean a(android.app.Activity,android.view.MotionEvent) -> a
com.tivicloud.ui.a -> com.tivicloud.ui.a:
    com.tivicloud.ui.ExceptionActivity a -> a
    android.widget.TextView b -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.tivicloud.ui.a.a -> com.tivicloud.ui.a.a:
    int a -> a
    float b -> b
    float c -> c
    android.graphics.Camera d -> d
    void initialize(int,int,int,int) -> initialize
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.tivicloud.ui.authorize.AuthorizeActivity -> com.tivicloud.ui.authorize.AuthorizeActivity:
    java.lang.String a -> a
    android.webkit.WebView b -> b
    android.app.Dialog c -> c
    void onCreate(android.os.Bundle) -> onCreate
    void a(int,java.lang.String) -> a
    void a() -> a
    void b() -> b
    void onBackPressed() -> onBackPressed
    void onStart() -> onStart
    void onStop() -> onStop
    void a(com.tivicloud.ui.authorize.AuthorizeActivity,int,java.lang.String) -> a
    void a(com.tivicloud.ui.authorize.AuthorizeActivity) -> a
    void b(com.tivicloud.ui.authorize.AuthorizeActivity) -> b
    android.webkit.WebView c(com.tivicloud.ui.authorize.AuthorizeActivity) -> c
com.tivicloud.ui.authorize.a -> com.tivicloud.ui.authorize.a:
    com.tivicloud.ui.authorize.AuthorizeActivity a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.tivicloud.ui.authorize.b -> com.tivicloud.ui.authorize.b:
    com.tivicloud.ui.authorize.AuthorizeActivity a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.tivicloud.ui.origin.OriginalLoginActivity -> com.tivicloud.ui.origin.OriginalLoginActivity:
    com.tivicloud.ui.origin.bq b -> b
    com.tivicloud.ui.origin.i c -> c
    com.tivicloud.ui.origin.ac d -> d
    com.tivicloud.ui.origin.bj e -> e
    com.tivicloud.ui.origin.bd f -> f
    com.tivicloud.ui.origin.av g -> g
    com.tivicloud.ui.origin.a h -> h
    com.tivicloud.ui.origin.as i -> i
    com.tivicloud.ui.origin.bo j -> j
    com.tivicloud.ui.origin.b k -> k
    com.tivicloud.ui.origin.d l -> l
    android.view.View m -> m
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
    void c(android.os.Bundle) -> c
    void b() -> b
    void d(android.os.Bundle) -> d
    void c() -> c
    void d() -> d
    void a(com.tivicloud.ui.origin.bq,boolean) -> a
    void a(android.view.ViewGroup,boolean) -> a
    void a(com.tivicloud.ui.origin.bq,boolean,android.os.Bundle) -> a
    void onBackPressed() -> onBackPressed
    android.support.v4.app.FragmentManager a(com.tivicloud.ui.origin.OriginalLoginActivity) -> a
com.tivicloud.ui.origin.a -> com.tivicloud.ui.origin.a:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void a() -> a
com.tivicloud.ui.origin.aa -> com.tivicloud.ui.origin.aa:
    com.tivicloud.ui.origin.z a -> a
    com.tivicloud.ui.origin.bq b -> b
    android.os.Bundle c -> c
    boolean d -> d
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.tivicloud.ui.origin.ab -> com.tivicloud.ui.origin.ab:
    com.tivicloud.ui.origin.aa a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.tivicloud.ui.origin.ac -> com.tivicloud.ui.origin.ac:
    com.tivicloud.ui.views.c b -> b
    com.tivicloud.ui.views.c c -> c
    com.tivicloud.ui.views.c d -> d
    com.tivicloud.ui.views.a e -> e
    com.tivicloud.ui.views.a f -> f
    android.widget.LinearLayout g -> g
    android.widget.LinearLayout h -> h
    android.widget.Button i -> i
    android.widget.Button j -> j
    android.telephony.TelephonyManager k -> k
    com.tivicloud.ui.origin.ac$a l -> l
    java.lang.String m -> m
    android.os.Handler n -> n
    com.tivicloud.engine.manager.impl.a o -> o
    android.app.Dialog p -> p
    android.widget.TextView q -> q
    int r -> r
    boolean s -> s
    java.lang.String a -> a
    android.os.Handler t -> t
    void a(java.lang.Runnable) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void a() -> a
    void a(java.lang.String) -> a
    void a(android.content.Context,java.lang.String) -> a
    void b() -> b
    void a(android.content.Context) -> a
    void c() -> c
    void e() -> e
    com.tivicloud.ui.origin.ac$a a(com.tivicloud.ui.origin.ac) -> a
    java.lang.String b(com.tivicloud.ui.origin.ac) -> b
    android.os.Handler c(com.tivicloud.ui.origin.ac) -> c
    com.tivicloud.ui.views.c d(com.tivicloud.ui.origin.ac) -> d
    com.tivicloud.ui.views.c e(com.tivicloud.ui.origin.ac) -> e
    com.tivicloud.ui.views.c f(com.tivicloud.ui.origin.ac) -> f
    android.widget.Button g(com.tivicloud.ui.origin.ac) -> g
    android.app.Dialog h(com.tivicloud.ui.origin.ac) -> h
    void a(com.tivicloud.ui.origin.ac,android.content.Context) -> a
    android.widget.TextView i(com.tivicloud.ui.origin.ac) -> i
    void j(com.tivicloud.ui.origin.ac) -> j
    boolean k(com.tivicloud.ui.origin.ac) -> k
    void a(com.tivicloud.ui.origin.ac,boolean) -> a
    void l(com.tivicloud.ui.origin.ac) -> l
    void a(com.tivicloud.ui.origin.ac,int) -> a
    void a(com.tivicloud.ui.origin.ac,android.app.Dialog) -> a
com.tivicloud.ui.origin.ac$a -> com.tivicloud.ui.origin.ac$a:
    com.tivicloud.ui.origin.ac a -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
    com.tivicloud.ui.origin.ac a(com.tivicloud.ui.origin.ac$a) -> a
com.tivicloud.ui.origin.ad -> com.tivicloud.ui.origin.ad:
    com.tivicloud.ui.origin.ac a -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.tivicloud.ui.origin.ac a(com.tivicloud.ui.origin.ad) -> a
com.tivicloud.ui.origin.ae -> com.tivicloud.ui.origin.ae:
    com.tivicloud.ui.origin.ad a -> a
    int b -> b
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.ui.origin.af -> com.tivicloud.ui.origin.af:
    com.tivicloud.ui.origin.ac a -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.tivicloud.ui.origin.ag -> com.tivicloud.ui.origin.ag:
    com.tivicloud.ui.origin.ac a -> a
    void run() -> run
com.tivicloud.ui.origin.ah -> com.tivicloud.ui.origin.ah:
    com.tivicloud.ui.origin.ac a -> a
    void run() -> run
com.tivicloud.ui.origin.ai -> com.tivicloud.ui.origin.ai:
    com.tivicloud.ui.origin.ac a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.aj -> com.tivicloud.ui.origin.aj:
    com.tivicloud.ui.origin.ac a -> a
    void onClick(android.view.View) -> onClick
    com.tivicloud.ui.origin.ac a(com.tivicloud.ui.origin.aj) -> a
com.tivicloud.ui.origin.ak -> com.tivicloud.ui.origin.ak:
    com.tivicloud.ui.origin.aj a -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.ui.origin.al -> com.tivicloud.ui.origin.al:
    com.tivicloud.ui.origin.ac a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.am -> com.tivicloud.ui.origin.am:
    com.tivicloud.ui.origin.ac a -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.tivicloud.ui.origin.an -> com.tivicloud.ui.origin.an:
    com.tivicloud.ui.origin.ac a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.ao -> com.tivicloud.ui.origin.ao:
    com.tivicloud.ui.origin.ac a -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.tivicloud.ui.origin.ap -> com.tivicloud.ui.origin.ap:
    com.tivicloud.ui.origin.ac a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
com.tivicloud.ui.origin.aq -> com.tivicloud.ui.origin.aq:
    com.tivicloud.ui.origin.ac a -> a
    void onShow(android.content.DialogInterface) -> onShow
com.tivicloud.ui.origin.ar -> com.tivicloud.ui.origin.ar:
    com.tivicloud.ui.origin.ac$a a -> a
    void a(java.lang.String,java.lang.String,int) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.ui.origin.as -> com.tivicloud.ui.origin.as:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onStart() -> onStart
    void a() -> a
    java.lang.String a(com.tivicloud.ui.origin.as) -> a
    java.lang.String b(com.tivicloud.ui.origin.as) -> b
com.tivicloud.ui.origin.at -> com.tivicloud.ui.origin.at:
    com.tivicloud.ui.origin.as a -> a
    void onClick(android.view.View) -> onClick
    com.tivicloud.ui.origin.as a(com.tivicloud.ui.origin.at) -> a
com.tivicloud.ui.origin.au -> com.tivicloud.ui.origin.au:
    com.tivicloud.ui.origin.at a -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.ui.origin.av -> com.tivicloud.ui.origin.av:
    com.tivicloud.ui.views.c a -> a
    com.tivicloud.ui.views.c b -> b
    com.tivicloud.ui.views.c c -> c
    com.tivicloud.ui.views.a d -> d
    android.os.Bundle e -> e
    android.widget.Button f -> f
    com.tivicloud.ui.origin.av$a g -> g
    java.lang.String h -> h
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void a() -> a
    android.widget.Button a(com.tivicloud.ui.origin.av) -> a
    com.tivicloud.ui.views.c b(com.tivicloud.ui.origin.av) -> b
    com.tivicloud.ui.views.c c(com.tivicloud.ui.origin.av) -> c
    com.tivicloud.ui.origin.av$a b() -> b
    java.lang.String d(com.tivicloud.ui.origin.av) -> d
    com.tivicloud.ui.views.c e(com.tivicloud.ui.origin.av) -> e
    android.os.Bundle f(com.tivicloud.ui.origin.av) -> f
com.tivicloud.ui.origin.av$a -> com.tivicloud.ui.origin.av$a:
    com.tivicloud.ui.origin.av a -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.tivicloud.ui.origin.aw -> com.tivicloud.ui.origin.aw:
    com.tivicloud.ui.origin.av a -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.tivicloud.ui.origin.ax -> com.tivicloud.ui.origin.ax:
    com.tivicloud.ui.origin.av a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.ay -> com.tivicloud.ui.origin.ay:
    com.tivicloud.ui.origin.av a -> a
    void onClick(android.view.View) -> onClick
    com.tivicloud.ui.origin.av a(com.tivicloud.ui.origin.ay) -> a
com.tivicloud.ui.origin.az -> com.tivicloud.ui.origin.az:
    com.tivicloud.ui.origin.ay a -> a
    void a() -> a
    void a(int,java.lang.String) -> a
com.tivicloud.ui.origin.b -> com.tivicloud.ui.origin.b:
    android.widget.TextView a -> a
    java.lang.String b -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onStart() -> onStart
    void a() -> a
com.tivicloud.ui.origin.ba -> com.tivicloud.ui.origin.ba:
    com.tivicloud.ui.origin.av a -> a
    void onClick(android.view.View) -> onClick
    com.tivicloud.ui.origin.av a(com.tivicloud.ui.origin.ba) -> a
com.tivicloud.ui.origin.bb -> com.tivicloud.ui.origin.bb:
    com.tivicloud.ui.origin.ba a -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
    com.tivicloud.ui.origin.ba a(com.tivicloud.ui.origin.bb) -> a
com.tivicloud.ui.origin.bc -> com.tivicloud.ui.origin.bc:
    com.tivicloud.ui.origin.bb a -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
com.tivicloud.ui.origin.bd -> com.tivicloud.ui.origin.bd:
    com.tivicloud.ui.views.c a -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void a() -> a
    com.tivicloud.ui.views.c a(com.tivicloud.ui.origin.bd) -> a
com.tivicloud.ui.origin.be -> com.tivicloud.ui.origin.be:
    com.tivicloud.ui.origin.bd a -> a
    void onClick(android.view.View) -> onClick
    com.tivicloud.ui.origin.bd a(com.tivicloud.ui.origin.be) -> a
com.tivicloud.ui.origin.bf -> com.tivicloud.ui.origin.bf:
    com.tivicloud.ui.origin.be a -> a
    java.lang.String b -> b
    void a(java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
    void a() -> a
    com.tivicloud.ui.origin.be a(com.tivicloud.ui.origin.bf) -> a
com.tivicloud.ui.origin.bg -> com.tivicloud.ui.origin.bg:
    com.tivicloud.ui.origin.bf a -> a
    java.lang.String b -> b
    void a() -> a
    void a(int,java.lang.String) -> a
com.tivicloud.ui.origin.bh -> com.tivicloud.ui.origin.bh:
    com.tivicloud.ui.origin.bd a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.bi -> com.tivicloud.ui.origin.bi:
    com.tivicloud.ui.origin.bd a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.bj -> com.tivicloud.ui.origin.bj:
    com.tivicloud.ui.views.c a -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void a() -> a
    com.tivicloud.ui.views.c a(com.tivicloud.ui.origin.bj) -> a
com.tivicloud.ui.origin.bk -> com.tivicloud.ui.origin.bk:
    com.tivicloud.ui.origin.bj a -> a
    void onClick(android.view.View) -> onClick
    com.tivicloud.ui.origin.bj a(com.tivicloud.ui.origin.bk) -> a
com.tivicloud.ui.origin.bl -> com.tivicloud.ui.origin.bl:
    com.tivicloud.ui.origin.bk a -> a
    java.lang.String b -> b
    void a() -> a
    void a(int,java.lang.String) -> a
com.tivicloud.ui.origin.bm -> com.tivicloud.ui.origin.bm:
    com.tivicloud.ui.origin.bj a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.bn -> com.tivicloud.ui.origin.bn:
    com.tivicloud.ui.origin.bj a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.bo -> com.tivicloud.ui.origin.bo:
    android.widget.TextView a -> a
    java.lang.String b -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onStart() -> onStart
    void a() -> a
com.tivicloud.ui.origin.bp -> com.tivicloud.ui.origin.bp:
    com.tivicloud.ui.origin.bo a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.bq -> com.tivicloud.ui.origin.bq:
    void a() -> a
    void d() -> d
    void a(boolean) -> a
    boolean b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    boolean d(java.lang.String) -> d
    boolean e(java.lang.String) -> e
    boolean f(java.lang.String) -> f
    boolean a(java.lang.String,java.lang.String) -> a
    void g(java.lang.String) -> g
com.tivicloud.ui.origin.c -> com.tivicloud.ui.origin.c:
    com.tivicloud.ui.origin.b a -> a
    void onClick(android.view.View) -> onClick
com.tivicloud.ui.origin.d -> com.tivicloud.ui.origin.d:
    com.tivicloud.ui.views.c a -> a
    android.os.Bundle b -> b
